Date Placed,Game Date,Away Team,Home Team,Bet Type,Odds,Risk,Result,Win,Sport
04/27/2025,Apr 27 - 14:15 PM,Milwaukee Brewers,St. Louis Cardinals,Total,-123,5.0,Lose,0.0,
04/27/2025,Apr 27 - 16:10 PM,Tampa Bay Rays,San Diego Padres,Total,-125,5.0,Win,4.0,
04/27/2025,Apr 27 - 13:35 PM,Toronto Blue Jays,New York Yankees,Total,-119,5.0,Lose,0.0,
04/27/2025,Apr 27 - 14:10 PM,Houston Astros,Kansas City Royals,Total,-133,5.0,Win,3.76,
04/27/2025,Apr 27 - 16:10 PM,Miami Marlins,Seattle Mariners,Total,-136,5.0,Lose,0.0,
04/27/2025,Apr 27 - 13:40 PM,Baltimore Orioles,Detroit Tigers,Total,-139,5.0,Win,3.6,
04/27/2025,Apr 28 - 22:10 PM,Miami Marlins,Los Angeles Dodgers,Total,-119,5.0,Win,4.2,
04/27/2025,Apr 28 - 20:10 PM,Detroit Tigers,Houston Astros,Total,102,5.0,Lose,0.0,
04/27/2025,Apr 28 - 20:05 PM,Athletics,Texas Rangers,Total,-125,8.76,Win,7.01,
04/27/2025,Apr 28 - 18:40 PM,St. Louis Cardinals,Cincinnati Reds,Total,-120,5.0,Win,4.17,
04/27/2025,Apr 28 - 18:35 PM,New York Yankees,Baltimore Orioles,Total,-105,5.0,Lose,0.0,
04/27/2025,Apr 28 - 18:10 PM,Minnesota Twins,Cleveland Guardians,Total,-107,5.0,Win,4.67,
