Game Date,Away Team,Home Team,Target_Line,Predicted_Runs_1to5,Predicted_Over_4_5,Actual_Runs_1to5,Actual_Over_4_5
2025-04-06,Baltimore Orioles,Kansas City Royals,4.5,4.4989270204886225,Under,4.0,Under
2025-04-06,Cleveland Guardians,Los Angeles Angels,4.5,4.832402496373796,Under,4.0,Under
2025-04-06,Cincinnati Reds,Milwaukee Brewers,4.5,4.8420545870973015,Under,8.0,Over
2025-04-06,Houston Astros,Minnesota Twins,4.5,5.277769535494874,Over,11.0,Over
2025-04-06,Toronto Blue Jays,New York Mets,4.5,3.909521525888638,Under,3.0,Under
2025-04-06,Los Angeles Dodgers,Philadelphia Phillies,4.5,5.289362756106648,Over,10.0,Over
2025-04-06,New York Yankees,Pittsburgh Pirates,4.5,5.528584924628536,Over,5.0,Over
2025-04-06,Seattle Mariners,San Francisco Giants,4.5,5.099684133224784,Over,6.0,Over
2025-04-06,Tampa Bay Rays,Texas Rangers,4.5,4.495250280829872,Under,2.0,Under
2025-04-06,Arizona Diamondbacks,Washington Nationals,4.5,5.230102818142287,Over,7.0,Over
2025-04-07,Baltimore Orioles,Arizona Diamondbacks,4.5,5.16518109547501,Over,6.0,Over
2025-04-07,San Diego Padres,Athletics,4.5,4.992090453919746,Under,7.0,Over
2025-04-07,Toronto Blue Jays,Boston Red Sox,4.5,4.437530772483873,Under,4.0,Under
2025-04-07,Texas Rangers,Chicago Cubs,4.5,5.1152940277264785,Over,3.0,Under
2025-04-07,New York Yankees,Detroit Tigers,4.5,5.40683357300659,Over,6.0,Over
2025-04-07,Minnesota Twins,Kansas City Royals,4.5,4.516318145795479,Under,4.0,Under
2025-04-07,Miami Marlins,New York Mets,4.5,4.677343191085134,Under,1.0,Under
2025-04-07,St. Louis Cardinals,Pittsburgh Pirates,4.5,4.725973870294071,Under,5.0,Over
2025-04-07,Cincinnati Reds,San Francisco Giants,4.5,4.987392094652542,Under,0.0,Under
2025-04-07,Houston Astros,Seattle Mariners,4.5,4.674859058809824,Under,2.0,Under
2025-04-07,Los Angeles Dodgers,Washington Nationals,4.5,5.433739225898851,Over,5.0,Over
2025-04-08,Baltimore Orioles,Arizona Diamondbacks,4.5,5.16518109547501,Over,6.0,Over
2025-04-08,San Diego Padres,Athletics,4.5,4.992090453919746,Under,13.0,Over
2025-04-08,Philadelphia Phillies,Atlanta Braves,4.5,4.102514872054447,Under,8.0,Over
2025-04-08,Toronto Blue Jays,Boston Red Sox,4.5,4.437530772483873,Under,0.0,Under
2025-04-08,Texas Rangers,Chicago Cubs,4.5,5.1152940277264785,Over,9.0,Over
2025-04-08,Chicago White Sox,Cleveland Guardians,4.5,4.721233326499185,Under,0.0,Under
2025-04-08,Milwaukee Brewers,Colorado Rockies,4.5,4.955668152440541,Under,5.0,Over
2025-04-08,New York Yankees,Detroit Tigers,4.5,5.40683357300659,Over,5.0,Over
2025-04-08,Minnesota Twins,Kansas City Royals,4.5,4.516318145795479,Under,2.0,Under
2025-04-08,Miami Marlins,New York Mets,4.5,4.677343191085134,Under,8.0,Over
2025-04-08,St. Louis Cardinals,Pittsburgh Pirates,4.5,4.725973870294071,Under,4.0,Under
2025-04-08,Cincinnati Reds,San Francisco Giants,4.5,4.987392094652542,Under,1.0,Under
2025-04-08,Houston Astros,Seattle Mariners,4.5,4.674859058809824,Under,0.0,Under
2025-04-08,Los Angeles Angels,Tampa Bay Rays,4.5,4.977905143749165,Under,2.0,Under
2025-04-08,Los Angeles Dodgers,Washington Nationals,4.5,5.433739225898851,Over,9.0,Over
2025-04-09,Baltimore Orioles,Arizona Diamondbacks,4.5,5.16518109547501,Over,7.0,Over
2025-04-09,San Diego Padres,Athletics,4.5,4.992090453919746,Under,3.0,Under
2025-04-09,Philadelphia Phillies,Atlanta Braves,4.5,4.102514872054447,Under,0.0,Under
2025-04-09,Toronto Blue Jays,Boston Red Sox,4.5,4.437530772483873,Under,2.0,Under
2025-04-09,Texas Rangers,Chicago Cubs,4.5,5.1152940277264785,Over,6.0,Over
2025-04-09,Chicago White Sox,Cleveland Guardians,4.5,4.721233326499185,Under,4.0,Under
2025-04-09,Milwaukee Brewers,Colorado Rockies,4.5,4.955668152440541,Under,12.0,Over
2025-04-09,New York Yankees,Detroit Tigers,4.5,5.40683357300659,Over,0.0,Under
2025-04-09,Minnesota Twins,Kansas City Royals,4.5,4.516318145795479,Under,1.0,Under
2025-04-09,Miami Marlins,New York Mets,4.5,4.677343191085134,Under,2.0,Under
2025-04-09,St. Louis Cardinals,Pittsburgh Pirates,4.5,4.725973870294071,Under,0.0,Under
2025-04-09,Cincinnati Reds,San Francisco Giants,4.5,4.987392094652542,Under,6.0,Over
2025-04-09,Houston Astros,Seattle Mariners,4.5,4.674859058809824,Under,4.0,Under
2025-04-09,Los Angeles Angels,Tampa Bay Rays,4.5,4.977905143749165,Under,7.0,Over
2025-04-09,Los Angeles Dodgers,Washington Nationals,4.5,5.433739225898851,Over,9.0,Over
2025-04-10,Philadelphia Phillies,Atlanta Braves,4.5,4.102514872054447,Under,2.0,Under
2025-04-10,Toronto Blue Jays,Boston Red Sox,4.5,4.437530772483873,Under,0.0,Under
2025-04-10,Chicago White Sox,Cleveland Guardians,4.5,4.721233326499185,Under,6.0,Over
2025-04-10,Milwaukee Brewers,Colorado Rockies,4.5,4.955668152440541,Under,2.0,Under
2025-04-10,Minnesota Twins,Kansas City Royals,4.5,4.516318145795479,Under,2.0,Under
2025-04-10,Los Angeles Angels,Tampa Bay Rays,4.5,4.977905143749165,Under,11.0,Over
2025-04-11,Milwaukee Brewers,Arizona Diamondbacks,4.5,4.881458502325842,Under,3.0,Under
2025-04-11,New York Mets,Athletics,4.5,4.4310060005072796,Under,4.0,Under
2025-04-11,Toronto Blue Jays,Baltimore Orioles,4.5,4.696155597706797,Under,0.0,Under
2025-04-11,Boston Red Sox,Chicago White Sox,4.5,4.77805664295215,Under,7.0,Over
2025-04-11,Pittsburgh Pirates,Cincinnati Reds,4.5,4.708057335343414,Under,8.0,Over
2025-04-11,Kansas City Royals,Cleveland Guardians,4.5,4.4841845738629935,Under,3.0,Under
2025-04-11,Los Angeles Angels,Houston Astros,4.5,5.389791812945777,Over,9.0,Over
2025-04-11,Chicago Cubs,Los Angeles Dodgers,4.5,4.425243517673845,Under,0.0,Under
2025-04-11,Washington Nationals,Miami Marlins,4.5,4.457020225773366,Under,4.0,Under
2025-04-11,Detroit Tigers,Minnesota Twins,4.5,5.4842261004607185,Over,5.0,Over
2025-04-11,San Francisco Giants,New York Yankees,4.5,4.9509014595445,Under,9.0,Over
2025-04-11,Colorado Rockies,San Diego Padres,4.5,4.8777415179017005,Under,6.0,Over
2025-04-11,Texas Rangers,Seattle Mariners,4.5,4.8520700097403004,Under,4.0,Under
2025-04-11,Philadelphia Phillies,St. Louis Cardinals,4.5,4.404643129956095,Under,2.0,Under
2025-04-11,Atlanta Braves,Tampa Bay Rays,4.5,4.507164061903742,Under,4.0,Under
2025-04-12,Milwaukee Brewers,Arizona Diamondbacks,4.5,4.881458502325842,Under,2.0,Under
2025-04-12,New York Mets,Athletics,4.5,4.4310060005072796,Under,2.0,Under
2025-04-12,Toronto Blue Jays,Baltimore Orioles,4.5,4.696155597706797,Under,5.0,Over
2025-04-12,Boston Red Sox,Chicago White Sox,4.5,4.77805664295215,Under,2.0,Under
2025-04-12,Pittsburgh Pirates,Cincinnati Reds,4.5,4.708057335343414,Under,5.0,Over
2025-04-12,Kansas City Royals,Cleveland Guardians,4.5,4.4841845738629935,Under,3.0,Under
2025-04-12,Los Angeles Angels,Houston Astros,4.5,5.389791812945777,Over,4.0,Under
2025-04-12,Chicago Cubs,Los Angeles Dodgers,4.5,4.425243517673845,Under,1.0,Under
2025-04-12,Washington Nationals,Miami Marlins,4.5,4.457020225773366,Under,9.0,Over
2025-04-12,Detroit Tigers,Minnesota Twins,4.5,5.4842261004607185,Over,2.0,Under
2025-04-12,San Francisco Giants,New York Yankees,4.5,4.9509014595445,Under,9.0,Over
2025-04-12,Colorado Rockies,San Diego Padres,4.5,4.8777415179017005,Under,2.0,Under
2025-04-12,Texas Rangers,Seattle Mariners,4.5,4.8520700097403004,Under,6.0,Over
2025-04-12,Philadelphia Phillies,St. Louis Cardinals,4.5,4.404643129956095,Under,3.0,Under
2025-04-12,Atlanta Braves,Tampa Bay Rays,4.5,4.507164061903742,Under,2.0,Under
2025-04-13,Milwaukee Brewers,Arizona Diamondbacks,4.5,4.881458502325842,Under,3.0,Under
2025-04-13,New York Mets,Athletics,4.5,4.4310060005072796,Under,0.0,Under
2025-04-13,Toronto Blue Jays,Baltimore Orioles,4.5,4.696155597706797,Under,6.0,Over
2025-04-13,Boston Red Sox,Chicago White Sox,4.5,4.77805664295215,Under,0.0,Under
2025-04-13,Pittsburgh Pirates,Cincinnati Reds,4.5,4.708057335343414,Under,4.0,Under
2025-04-13,Kansas City Royals,Cleveland Guardians,4.5,4.4841845738629935,Under,6.0,Over
2025-04-13,Los Angeles Angels,Houston Astros,4.5,5.389791812945777,Over,7.0,Over
2025-04-13,Chicago Cubs,Los Angeles Dodgers,4.5,4.425243517673845,Under,2.0,Under
2025-04-13,Washington Nationals,Miami Marlins,4.5,4.457020225773366,Under,6.0,Over
2025-04-13,Detroit Tigers,Minnesota Twins,4.5,5.4842261004607185,Over,3.0,Under
2025-04-13,San Francisco Giants,New York Yankees,4.5,4.9509014595445,Under,4.0,Under
2025-04-13,Colorado Rockies,San Diego Padres,4.5,4.8777415179017005,Under,5.0,Over
2025-04-13,Texas Rangers,Seattle Mariners,4.5,4.8520700097403004,Under,3.0,Under
2025-04-13,Philadelphia Phillies,St. Louis Cardinals,4.5,4.404643129956095,Under,2.0,Under
2025-04-13,Atlanta Braves,Tampa Bay Rays,4.5,4.507164061903742,Under,4.0,Under
2025-04-14,Colorado Rockies,Los Angeles Dodgers,4.5,4.656406803996962,Under,4.0,Under
2025-04-14,Detroit Tigers,Milwaukee Brewers,4.5,4.596722182254006,Under,9.0,Over
2025-04-14,New York Mets,Minnesota Twins,4.5,4.3660804363011705,Under,2.0,Under
2025-04-14,Kansas City Royals,New York Yankees,4.5,4.651909703424362,Under,5.0,Over
2025-04-14,San Francisco Giants,Philadelphia Phillies,4.5,4.812047836824678,Under,10.0,Over
2025-04-14,Washington Nationals,Pittsburgh Pirates,4.5,4.5027024310081005,Under,5.0,Over
2025-04-14,Chicago Cubs,San Diego Padres,4.5,4.629439270750329,Under,4.0,Under
2025-04-14,Houston Astros,St. Louis Cardinals,4.5,4.964304136310905,Under,7.0,Over
2025-04-14,Boston Red Sox,Tampa Bay Rays,4.5,4.50942089488863,Under,16.0,Over
2025-04-14,Atlanta Braves,Toronto Blue Jays,4.5,4.81425307242932,Under,8.0,Over
2025-04-15,Cleveland Guardians,Baltimore Orioles,4.5,5.3558673696358765,Over,4.0,Under
2025-04-15,Athletics,Chicago White Sox,4.5,4.244223498017188,Under,8.0,Over
2025-04-15,Seattle Mariners,Cincinnati Reds,4.5,5.346520223204553,Over,10.0,Over
2025-04-15,Colorado Rockies,Los Angeles Dodgers,4.5,4.656406803996962,Under,7.0,Over
2025-04-15,Arizona Diamondbacks,Miami Marlins,4.5,5.0662912200371455,Over,6.0,Over
2025-04-15,Detroit Tigers,Milwaukee Brewers,4.5,4.596722182254006,Under,3.0,Under
2025-04-15,New York Mets,Minnesota Twins,4.5,4.3660804363011705,Under,6.0,Over
2025-04-15,Kansas City Royals,New York Yankees,4.5,4.651909703424362,Under,2.0,Under
2025-04-15,San Francisco Giants,Philadelphia Phillies,4.5,4.812047836824678,Under,4.0,Under
2025-04-15,Washington Nationals,Pittsburgh Pirates,4.5,4.5027024310081005,Under,1.0,Under
2025-04-15,Chicago Cubs,San Diego Padres,4.5,4.629439270750329,Under,1.0,Under
2025-04-15,Houston Astros,St. Louis Cardinals,4.5,4.964304136310905,Under,0.0,Under
2025-04-15,Boston Red Sox,Tampa Bay Rays,4.5,4.50942089488863,Under,8.0,Over
2025-04-15,Los Angeles Angels,Texas Rangers,4.5,4.886978355959888,Under,0.0,Under
2025-04-15,Atlanta Braves,Toronto Blue Jays,4.5,4.81425307242932,Under,7.0,Over
2025-04-16,Cleveland Guardians,Baltimore Orioles,4.5,5.3558673696358765,Over,5.0,Over
2025-04-16,Athletics,Chicago White Sox,4.5,4.244223498017188,Under,1.0,Under
2025-04-16,Seattle Mariners,Cincinnati Reds,4.5,5.346520223204553,Over,4.0,Under
2025-04-16,Colorado Rockies,Los Angeles Dodgers,4.5,4.656406803996962,Under,14.0,Over
2025-04-16,Arizona Diamondbacks,Miami Marlins,4.5,5.0662912200371455,Over,3.0,Under
2025-04-16,Detroit Tigers,Milwaukee Brewers,4.5,4.596722182254006,Under,4.0,Under
2025-04-16,New York Mets,Minnesota Twins,4.5,4.3660804363011705,Under,2.0,Under
2025-04-16,Kansas City Royals,New York Yankees,4.5,4.651909703424362,Under,6.0,Over
2025-04-16,San Francisco Giants,Philadelphia Phillies,4.5,4.812047836824678,Under,9.0,Over
2025-04-16,Washington Nationals,Pittsburgh Pirates,4.5,4.5027024310081005,Under,1.0,Under
2025-04-16,Chicago Cubs,San Diego Padres,4.5,4.629439270750329,Under,3.0,Under
2025-04-16,Houston Astros,St. Louis Cardinals,4.5,4.964304136310905,Under,4.0,Under
2025-04-16,Boston Red Sox,Tampa Bay Rays,4.5,4.50942089488863,Under,1.0,Under
2025-04-16,Los Angeles Angels,Texas Rangers,4.5,4.886978355959888,Under,3.0,Under
2025-04-16,Atlanta Braves,Toronto Blue Jays,4.5,4.81425307242932,Under,1.0,Under
2025-04-17,Cleveland Guardians,Baltimore Orioles,4.5,5.3558673696358765,Over,6.0,Over
2025-04-17,Athletics,Chicago White Sox,4.5,4.244223498017188,Under,2.0,Under
2025-04-17,Seattle Mariners,Cincinnati Reds,4.5,5.346520223204553,Over,6.0,Over
2025-04-17,Kansas City Royals,Detroit Tigers,4.5,4.439010445685968,Under,4.0,Under
2025-04-17,Arizona Diamondbacks,Miami Marlins,4.5,5.0662912200371455,Over,9.0,Over
2025-04-17,St. Louis Cardinals,New York Mets,4.5,4.2350191489363755,Under,5.0,Over
2025-04-17,San Francisco Giants,Philadelphia Phillies,4.5,4.812047836824678,Under,6.0,Over
2025-04-17,Washington Nationals,Pittsburgh Pirates,4.5,4.5027024310081005,Under,1.0,Under
2025-04-17,New York Yankees,Tampa Bay Rays,4.5,5.107526336659118,Over,6.0,Over
2025-04-17,Los Angeles Angels,Texas Rangers,4.5,4.886978355959888,Under,7.0,Over
2025-04-18,Minnesota Twins,Atlanta Braves,4.5,4.835328185309763,Under,5.0,Over
2025-04-18,Cincinnati Reds,Baltimore Orioles,4.5,5.712758234669696,Over,8.0,Over
2025-04-18,Chicago White Sox,Boston Red Sox,4.5,5.026289228226287,Over,7.0,Over
2025-04-18,Arizona Diamondbacks,Chicago Cubs,4.5,5.258612816287009,Over,3.0,Under
2025-04-18,Washington Nationals,Colorado Rockies,4.5,4.681100973793539,Under,0.0,Under
